,Year,country,ladder_score,gdp_per_capita,Generosity,Social support,corruption
5,2017,Netherlands,7.3769998550415,1.50394463539124,0.470489829778671,1.42893922328949,0.282661825418472
6,2017,Canada,7.31599998474121,1.47920441627502,0.435539722442627,1.48134899139404,0.287371516227722
7,2017,New Zealand,7.31400012969971,1.40570604801178,0.500005125999451,1.54819512367249,0.382816702127457
8,2017,Sweden,7.28399991989136,1.49438726902008,0.385399252176285,1.47816216945648,0.384398728609085
9,2017,Australia,7.28399991989136,1.484414935112,0.477699249982834,1.51004195213318,0.301183730363846
10,2017,Israel,7.21299982070923,1.37538242340088,0.330082654953003,1.37628996372223,0.0852421000599861
11,2017,Costa Rica,7.0789999961853,1.10970628261566,0.214613229036331,1.41640365123749,0.100106589496136
12,2017,Austria,7.00600004196167,1.48709726333618,0.316472321748734,1.4599449634552,0.221060365438461
13,2017,United States,6.99300003051758,1.54625928401947,0.392578780651093,1.41992056369781,0.135638788342476
14,2017,Ireland,6.97700023651123,1.53570663928986,0.42785832285881,1.55823111534119,0.29838815331459
15,2017,Germany,6.95100021362305,1.48792338371277,0.336269170045853,1.47252035140991,0.276731938123703
16,2017,Belgium,6.89099979400635,1.46378076076508,0.231503337621689,1.46231269836426,0.251343131065369
17,2017,Luxembourg,6.86299991607666,1.74194359779358,0.283180981874466,1.45758366584778,0.31883442401886
18,2017,United Kingdom,6.71400022506714,1.44163393974304,0.492774158716202,1.49646008014679,0.265428066253662
19,2017,Chile,6.65199995040894,1.25278460979462,0.326662421226501,1.28402495384216,0.0822879821062088
20,2017,United Arab Emirates,6.64799976348877,1.62634336948395,0.3609419465065,1.26641023159027,0.324489563703537
21,2017,Brazil,6.63500022888184,1.10735321044922,0.16234989464283,1.43130600452423,0.111092761158943
22,2017,Czech Republic,6.60900020599365,1.35268235206604,0.0881067588925362,1.43388521671295,0.0368729270994663
23,2017,Argentina,6.59899997711182,1.18529546260834,0.109457060694695,1.44045114517212,0.059739887714386
24,2017,Mexico,6.57800006866455,1.15318381786346,0.120990432798862,1.210862159729,0.132774114608765
25,2017,Singapore,6.57200002670288,1.69227766990662,0.345965981483459,1.35381436347961,0.46430778503418
26,2017,Malta,6.52699995040894,1.34327983856201,0.574730575084686,1.48841166496277,0.153066068887711
27,2017,Uruguay,6.4539999961853,1.21755969524384,0.175096929073334,1.41222786903381,0.178061872720718
28,2017,Guatemala,6.4539999961853,0.872001945972443,0.283488392829895,1.25558519363403,0.0772232785820961
29,2017,Panama,6.4520001411438,1.23374843597412,0.21055693924427,1.37319254875183,0.070983923971653
30,2017,France,6.44199991226196,1.43092346191406,0.129762306809425,1.38777685165405,0.172502428293228
31,2017,Thailand,6.42399978637695,1.12786877155304,0.572123110294342,1.42579245567322,0.0316127352416515
32,2017,Taiwan Province of China,6.42199993133545,1.43362653255463,0.258360475301743,1.38456535339355,0.0638292357325554
33,2017,Spain,6.40299987792969,1.38439786434174,0.190133571624756,1.53209090232849,0.0709140971302986
34,2017,Qatar,6.375,1.87076568603516,0.330473870038986,1.27429687976837,0.439299255609512
35,2017,Colombia,6.35699987411499,1.07062232494354,0.149014472961426,1.4021829366684,0.0466687418520451
36,2017,Saudi Arabia,6.3439998626709,1.53062355518341,0.147616013884544,1.28667759895325,0.27343225479126
37,2017,Trinidad and Tobago,6.16800022125244,1.36135590076447,0.325296461582184,1.3802285194397,0.0089648161083459
38,2017,Kuwait,6.10500001907349,1.63295245170593,0.228289797902107,1.25969874858856,0.215159550309181
39,2017,Slovakia,6.09800004959106,1.32539355754852,0.136544480919838,1.50505924224854,0.0242108516395092
40,2017,Bahrain,6.08699989318848,1.48841226100922,0.172668486833572,1.32311046123505,0.257042169570923
41,2017,Malaysia,6.08400011062622,1.29121541976929,0.416608929634094,1.28464603424072,0.0656007081270218
42,2017,Nicaragua,6.07100009918213,0.737299203872681,0.301674216985703,1.28721570968628,0.130687981843948
43,2017,Ecuador,6.00799989700317,1.00082039833069,0.150112465023994,1.28616881370544,0.140134647488594
44,2017,El Salvador,6.00299978256226,0.909784495830536,0.0782579854130745,1.18212509155273,0.0899809598922729
45,2017,Poland,5.97300004959106,1.29178786277771,0.158465966582298,1.44571197032928,0.0593078061938286
46,2017,Uzbekistan,5.97100019454956,0.786441087722778,0.415983647108078,1.54896914958954,0.246528223156929
47,2017,Italy,5.96400022506714,1.39506661891937,0.17278964817524,1.44492328166962,0.0280280914157629
48,2017,Russia,5.96299982070923,1.28177809715271,0.0522638224065304,1.46928238868713,0.0329628810286522
49,2017,Belize,5.95599985122681,0.907975316047668,0.240015640854836,1.08141779899597,0.0965810716152191
50,2017,Japan,5.92000007629395,1.41691517829895,0.12057276815176,1.43633782863617,0.163760736584663
51,2017,Lithuania,5.90199995040894,1.31458234786987,0.010164656676352,1.47351610660553,0.0118656428530812
52,2017,Algeria,5.87200021743774,1.09186446666718,0.0694366469979286,1.1462174654007,0.146096110343933
53,2017,Latvia,5.84999990463257,1.26074862480164,0.153074786067009,1.40471494197845,0.0738427266478539
54,2017,South Korea,5.83799982070923,1.40167844295502,0.206674367189407,1.12827444076538,0.0632826685905457
55,2017,Moldova,5.83799982070923,0.728870630264282,0.208779126405716,1.25182557106018,0.0100912861526012
56,2017,Romania,5.82499980926514,1.21768391132355,0.133519917726517,1.15009129047394,0.00438790069893
57,2017,Bolivia,5.82299995422363,0.833756566047668,0.22556072473526,1.22761905193329,0.0604777261614799
58,2017,Turkmenistan,5.82200002670288,1.13077676296234,0.24992498755455,1.49314916133881,0.259270340204239
59,2017,Kazakhstan,5.81899976730347,1.28455626964569,0.201964423060417,1.38436901569366,0.119282886385918
60,2017,North Cyprus,5.80999994277954,1.3469113111496,0.266845703125,1.18630337715149,0.155353352427483
61,2017,Slovenia,5.75799989700317,1.3412059545517,0.242649093270302,1.45251882076263,0.0451289787888527
62,2017,Peru,5.71500015258789,1.03522527217865,0.126819714903831,1.21877038478851,0.0470490865409374
63,2017,Mauritius,5.62900018692017,1.18939554691315,0.360933750867844,1.20956099033356,0.0421815551817417
64,2017,Cyprus,5.62099981307983,1.35593807697296,0.271254301071167,1.13136327266693,0.0412379764020443
65,2017,Estonia,5.61100006103516,1.32087934017181,0.0988908112049103,1.47667109966278,0.183248922228813
66,2017,Belarus,5.56899976730347,1.15655755996704,0.15513750910759,1.44494521617889,0.156313821673393
67,2017,Libya,5.52500009536743,1.10180306434631,0.152073666453362,1.35756433010101,0.0926102101802826
68,2017,Turkey,5.5,1.19827437400818,0.0466930419206619,1.33775317668915,0.0996715798974037
69,2017,Paraguay,5.49300003051758,0.932537317276001,0.224150657653809,1.50728487968445,0.091065913438797
70,2017,"Hong Kong S.A.R., China",5.47200012207031,1.55167484283447,0.374465793371201,1.26279091835022,0.293933749198914
71,2017,Philippines,5.42999982833862,0.85769921541214,0.193513423204422,1.25391757488251,0.0993318930268288
72,2017,Serbia,5.39499998092651,1.06931757926941,0.220125883817673,1.25818979740143,0.0409037806093693
73,2017,Jordan,5.33599996566772,0.991012394428253,0.172170460224152,1.23908889293671,0.11980327218771
74,2017,Hungary,5.32399988174438,1.2860119342804,0.0784016624093056,1.34313309192657,0.0366369374096394
75,2017,Jamaica,5.31099987030029,0.925579309463501,0.233818337321281,1.36821806430817,0.0552677810192108
76,2017,Croatia,5.29300022125244,1.22255623340607,0.248002976179123,0.96798300743103,0.0431031100451946
77,2017,Kosovo,5.27899980545044,0.951484382152557,0.319931447505951,1.13785350322723,0.0574716180562973
78,2017,China,5.27299976348877,1.08116579055786,0.0288068410009146,1.16083741188049,0.0227942746132612
79,2017,Pakistan,5.26900005340576,0.72688353061676,0.315446019172668,0.672690689563751,0.124348066747189
80,2017,Indonesia,5.26200008392334,0.995538592338562,0.611704587936401,1.27444469928741,0.0153171354904771
81,2017,Venezuela,5.25,1.12843120098114,0.0650196298956871,1.43133759498596,0.0644911229610443
82,2017,Montenegro,5.23699998855591,1.12112903594971,0.197911024093628,1.23837649822235,0.0881741940975189
83,2017,Morocco,5.2350001335144,0.878114581108093,0.0322099551558495,0.774864435195923,0.0877631828188896
84,2017,Azerbaijan,5.23400020599365,1.15360176563263,0.0452693402767181,1.15240025520325,0.180987507104874
85,2017,Dominican Republic,5.23000001907349,1.07937383651733,0.186967849731445,1.40241670608521,0.113945253193378
86,2017,Greece,5.22700023651123,1.28948748111725,0.0,1.23941457271576,0.04328977689147
87,2017,Lebanon,5.22499990463257,1.07498753070831,0.264450758695602,1.12962424755096,0.037513829767704
88,2017,Portugal,5.19500017166138,1.3151752948761,0.0951027125120163,1.36704301834106,0.0158694516867399
89,2017,Bosnia and Herzegovina,5.18200016021729,0.982409417629242,0.328867495059967,1.0693359375,0.0
90,2017,Honduras,5.18100023269653,0.730573117733002,0.236188873648643,1.14394497871399,0.0733454525470734
91,2017,Macedonia,5.17500019073486,1.06457793712616,0.25376096367836,1.20789301395416,0.0602777935564518
92,2017,Somalia,5.15100002288818,0.0226431842893362,0.291631311178207,0.721151351928711,0.282410323619843
93,2017,Vietnam,5.07399988174438,0.788547575473785,0.234968051314354,1.27749133110046,0.0876332372426987
94,2017,Nigeria,5.07399988174438,0.783756256103516,0.230947196483612,1.21577048301697,0.0261215660721064
95,2017,Tajikistan,5.04099988937378,0.524713635444641,0.248997643589973,1.27146327495575,0.146377146244049
96,2017,Bhutan,5.01100015640259,0.885416388511658,0.474054545164108,1.34012651443481,0.173380389809608
97,2017,Kyrgyzstan,5.00400018692017,0.596220076084137,0.42858037352562,1.39423859119415,0.0394391790032387
98,2017,Nepal,4.96199989318848,0.479820191860199,0.394096165895462,1.17928326129913,0.0729755461215973
99,2017,Mongolia,4.95499992370605,1.02723586559296,0.338464230298996,1.4930112361908,0.0329022891819477
100,2017,South Africa,4.8289999961853,1.05469870567322,0.139362379908562,1.38478863239288,0.0725094974040985
101,2017,Tunisia,4.80499982833862,1.00726580619812,0.0496933571994305,0.868351459503174,0.0867231488227844
102,2017,Palestinian Territories,4.77500009536743,0.716249227523804,0.114173173904419,1.15564715862274,0.0892826020717621
103,2017,Egypt,4.7350001335144,0.989701807498932,0.128631442785263,0.997471392154694,0.114381365478039
104,2017,Bulgaria,4.71400022506714,1.1614590883255,0.113177694380283,1.43437945842743,0.0110515309497714
105,2017,Sierra Leone,4.70900011062622,0.36842092871666,0.293040901422501,0.984136044979095,0.0710951760411263
106,2017,Cameroon,4.69500017166138,0.564305365085602,0.236298456788063,0.946018218994141,0.0513066314160824
107,2017,Iran,4.69199991226196,1.15687310695648,0.387242913246155,0.711551249027252,0.048761073499918
108,2017,Albania,4.64400005340576,0.996192753314972,0.201312944293022,0.803685247898102,0.0398642159998417
109,2017,Bangladesh,4.60799980163574,0.586682975292206,0.172255352139473,0.735131740570068,0.123717859387398
110,2017,Namibia,4.57399988174438,0.964434325695038,0.0771337449550629,1.0984708070755,0.0931469723582268
111,2017,Kenya,4.55299997329712,0.560479462146759,0.444860309362411,1.06795072555542,0.0646413192152977
112,2017,Mozambique,4.55000019073486,0.234305649995804,0.322228103876114,0.870701014995575,0.179436385631561
113,2017,Myanmar,4.54500007629395,0.367110550403595,0.838075160980225,1.12323594093323,0.188816204667091
114,2017,Senegal,4.53499984741211,0.479309022426605,0.183468893170357,1.17969191074371,0.115460447967052
115,2017,Zambia,4.51399993896484,0.636406779289246,0.249580144882202,1.00318729877472,0.0782135501503944
116,2017,Iraq,4.49700021743774,1.10271048545837,0.19963726401329,0.978613197803497,0.107215754687786
117,2017,Gabon,4.46500015258789,1.1982102394104,0.0437853783369064,1.1556202173233,0.0760467872023582
118,2017,Ethiopia,4.46000003814697,0.339233845472336,0.312650740146637,0.86466920375824,0.165455713868141
119,2017,Sri Lanka,4.44000005722046,1.00985014438629,0.490863561630249,1.25997638702393,0.0736539661884308
120,2017,Armenia,4.37599992752075,0.900596737861633,0.0834880918264389,1.00748372077942,0.0266744215041399
121,2017,India,4.31500005722046,0.792221248149872,0.231538489460945,0.754372596740723,0.0922268852591515
122,2017,Mauritania,4.29199981689453,0.648457288742065,0.201870024204254,1.2720308303833,0.136957004666328
123,2017,Congo (Brazzaville),4.29099988937378,0.808964252471924,0.120852127671242,0.832044363021851,0.0796181336045265
124,2017,Georgia,4.28599977493286,0.950612664222717,0.0540088154375553,0.57061493396759,0.251666635274887
125,2017,Congo (Kinshasa),4.28000020980835,0.0921023488044739,0.246455833315849,1.22902345657349,0.0602413564920425
126,2017,Mali,4.19000005722046,0.476180493831635,0.183354198932648,1.28147339820862,0.104970246553421
127,2017,Ivory Coast,4.17999982833862,0.603048920631409,0.201237469911575,0.904780030250549,0.130061775445938
128,2017,Cambodia,4.16800022125244,0.601765096187592,0.385922968387604,1.00623834133148,0.0681059509515762
129,2017,Sudan,4.13899993896484,0.65951669216156,0.182317450642586,1.21400856971741,0.089847519993782
130,2017,Ghana,4.11999988555908,0.667224824428558,0.256923943758011,0.873664736747742,0.0253363698720932
131,2017,Ukraine,4.09600019454956,0.89465194940567,0.270061463117599,1.39453756809235,0.0230294708162546
132,2017,Uganda,4.08099985122681,0.381430715322495,0.325766056776047,1.12982773780823,0.057069718837738
133,2017,Burkina Faso,4.03200006484985,0.3502277135849,0.250864684581757,1.04328000545502,0.120328105986118
134,2017,Niger,4.02799987792969,0.161925330758095,0.228673845529556,0.993025004863739,0.138572946190834
135,2017,Malawi,3.97000002861023,0.233442038297653,0.287170469760895,0.512568831443787,0.0727116540074348
136,2017,Chad,3.93600010871887,0.438012987375259,0.216113850474358,0.953855872154236,0.0535818822681904
137,2017,Zimbabwe,3.875,0.375846534967422,0.189143493771553,1.08309590816498,0.0953753814101219
138,2017,Lesotho,3.80800008773804,0.521021246910095,0.157497271895409,1.19009518623352,0.119094640016556
139,2017,Angola,3.79500007629395,0.858428180217743,0.097926490008831,1.10441195964813,0.0697203353047371
140,2017,Afghanistan,3.79399991035461,0.401477217674255,0.311870932579041,0.581543326377869,0.0611578300595284
141,2017,Botswana,3.76600003242493,1.12209415435791,0.0993484482169151,1.22155499458313,0.0985831990838051
142,2017,Benin,3.65700006484985,0.431085407733917,0.207948461174965,0.435299843549728,0.0609290152788162
143,2017,Madagascar,3.64400005340576,0.305808693170547,0.208732530474663,0.913020372390747,0.0672319754958153
144,2017,Haiti,3.6029999256134,0.368610262870789,0.489203780889511,0.640449821949005,0.0998721495270729
145,2017,Yemen,3.59299993515015,0.591683447360992,0.104125209152699,0.93538224697113,0.0567674227058887
146,2017,South Sudan,3.59100008010864,0.39724862575531,0.285670816898346,0.601323127746582,0.116793513298035
147,2017,Liberia,3.53299999237061,0.119041793048382,0.26654988527298,0.872117936611176,0.0389482490718365
148,2017,Guinea,3.50699996948242,0.244549930095673,0.264815092086792,0.791244685649872,0.110937617719173
149,2017,Togo,3.49499988555908,0.305444717407227,0.196896150708199,0.431882530450821,0.0956650152802467
150,2017,Rwanda,3.47099995613098,0.368745893239975,0.252756029367447,0.945707023143768,0.455220013856888
151,2017,Syria,3.46199989318848,0.777153134346008,0.493663728237152,0.396102607250214,0.151347130537033
152,2017,Tanzania,3.34899997711182,0.511135876178741,0.354256361722946,1.04198980331421,0.0660351067781448
153,2017,Burundi,2.90499997138977,0.091622568666935,0.204435184597969,0.629793584346771,0.0841479450464249
154,2017,Central African Republic,2.69300007820129,0.0,0.280876487493515,0.0,0.0565650761127472
0,2016,Denmark,7.526,1.44178,0.36171,1.16374,0.44453
1,2016,Switzerland,7.509,1.52733,0.28083,1.14524,0.41203
2,2016,Iceland,7.501,1.42666,0.47678,1.18326,0.14975
3,2016,Norway,7.498,1.57744,0.37895,1.1269,0.35776
4,2016,Finland,7.413,1.40598,0.25492,1.13464,0.41004
5,2016,Canada,7.404,1.44015,0.44834,1.0961,0.31329
6,2016,Netherlands,7.339,1.46468,0.47416,1.02912,0.29927
7,2016,New Zealand,7.334,1.36066,0.49401,1.17278,0.41904
8,2016,Australia,7.313,1.44443,0.47407,1.10476,0.32331
9,2016,Sweden,7.291,1.45181,0.38254,1.08764,0.40867
10,2016,Israel,7.267,1.33766,0.32288,0.99537,0.08728
11,2016,Austria,7.119,1.45038,0.32865,1.08383,0.21348
12,2016,United States,7.104,1.50796,0.41077,1.04782,0.14868
13,2016,Costa Rica,7.087,1.06879,0.22553,1.02152,0.10547
14,2016,Puerto Rico,7.039,1.35943,0.22202,1.08113,0.12275
15,2016,Germany,6.994,1.44787,0.30452,1.09774,0.28551
16,2016,Brazil,6.952,1.08754,0.15776,1.03938,0.14166
17,2016,Belgium,6.929,1.42539,0.2424,1.05249,0.26248
18,2016,Ireland,6.907,1.48341,0.44963,1.16157,0.29754
19,2016,Luxembourg,6.871,1.69752,0.27571,1.03999,0.35329
20,2016,Mexico,6.778,1.11508,0.11735,0.7146,0.18355
21,2016,Singapore,6.739,1.64555,0.32706,0.86758,0.46987
22,2016,United Kingdom,6.725,1.40283,0.50156,1.08672,0.27399
23,2016,Chile,6.705,1.2167,0.31595,0.90587,0.11451
24,2016,Panama,6.701,1.18306,0.2418,0.98912,0.08423
25,2016,Argentina,6.65,1.15137,0.10989,1.06612,0.07296
26,2016,Czech Republic,6.596,1.30915,0.09929,1.00793,0.03986
27,2016,United Arab Emirates,6.573,1.57352,0.26591,0.87114,0.35561
28,2016,Uruguay,6.545,1.18157,0.18056,1.03143,0.21394
29,2016,Malta,6.488,1.30782,0.56237,1.09879,0.17554
30,2016,Colombia,6.481,1.03032,0.15626,1.02169,0.05399
31,2016,France,6.478,1.39488,0.1216,1.00508,0.17808
32,2016,Thailand,6.474,1.0893,0.58696,1.04477,0.02833
33,2016,Saudi Arabia,6.379,1.48953,0.15457,0.84829,0.30008
34,2016,Taiwan,6.379,1.39729,0.25495,0.92624,0.0663
35,2016,Qatar,6.375,1.82427,0.32388,0.87964,0.48049
36,2016,Spain,6.361,1.34253,0.17665,1.12945,0.06137
37,2016,Algeria,6.355,1.05266,0.07044,0.83309,0.16157
38,2016,Guatemala,6.324,0.83454,0.28808,0.87119,0.08701
39,2016,Suriname,6.269,1.09686,0.16665,0.77866,0.12692
40,2016,Kuwait,6.239,1.61714,0.15965,0.87758,0.23669
41,2016,Bahrain,6.218,1.44024,0.17147,0.94397,0.25772
42,2016,Trinidad and Tobago,6.168,1.32572,0.31935,0.98569,0.01241
43,2016,Venezuela,6.084,1.13367,0.0425,1.03302,0.08304
44,2016,Slovakia,6.078,1.27973,0.13837,1.08268,0.02947
45,2016,El Salvador,6.068,0.8737,0.08877,0.80975,0.10613
46,2016,Malaysia,6.005,1.25142,0.41474,0.88025,0.09081
47,2016,Nicaragua,5.992,0.69384,0.29773,0.89521,0.16292
48,2016,Uzbekistan,5.987,0.73591,0.34326,1.1681,0.28333
49,2016,Italy,5.977,1.35495,0.16684,1.04167,0.02556
50,2016,Ecuador,5.976,0.97306,0.10074,0.85974,0.18037
51,2016,Belize,5.956,0.87616,0.23684,0.68655,0.10771
52,2016,Japan,5.921,1.38007,0.10224,1.06054,0.18985
53,2016,Kazakhstan,5.919,1.22943,0.15011,0.95544,0.11132
54,2016,Moldova,5.897,0.69177,0.19997,0.83132,0.01903
55,2016,Russia,5.856,1.23228,0.02736,1.05261,0.03586
56,2016,Poland,5.835,1.24585,0.14443,1.04685,0.055
57,2016,South Korea,5.835,1.35948,0.18824,0.72194,0.07716
58,2016,Bolivia,5.822,0.79422,0.21698,0.83779,0.07746
59,2016,Lithuania,5.813,1.2692,0.02025,1.06411,0.0182
60,2016,Belarus,5.802,1.13062,0.13942,1.04993,0.17457
61,2016,North Cyprus,5.771,1.31141,0.26322,0.81826,0.16578
62,2016,Slovenia,5.768,1.29947,0.25738,1.05613,0.03635
63,2016,Peru,5.743,0.99602,0.14527,0.81255,0.05292
64,2016,Turkmenistan,5.658,1.08017,0.22567,1.03817,0.28467
65,2016,Mauritius,5.648,1.14372,0.36951,0.75695,0.05203
66,2016,Libya,5.615,1.06688,0.17087,0.95076,0.10339
67,2016,Latvia,5.56,1.21788,0.17445,0.95025,0.0889
68,2016,Cyprus,5.546,1.31857,0.27906,0.70697,0.05228
69,2016,Paraguay,5.538,0.89373,0.25296,1.11111,0.07396
70,2016,Romania,5.528,1.1697,0.12889,0.72803,0.00679
71,2016,Estonia,5.517,1.27964,0.08423,1.05163,0.18519
72,2016,Jamaica,5.51,0.89333,0.22245,0.96372,0.04294
73,2016,Croatia,5.488,1.18649,0.18434,0.60809,0.04002
74,2016,Hong Kong,5.458,1.5107,0.40097,0.87021,0.31647
75,2016,Somalia,5.44,0.0,0.27225,0.33613,0.3118
76,2016,Kosovo,5.401,0.90145,0.27992,0.66062,0.06547
77,2016,Turkey,5.389,1.16492,0.04707,0.87717,0.12348
78,2016,Indonesia,5.314,0.95104,0.56521,0.87625,0.00322
79,2016,Jordan,5.303,0.99673,0.14262,0.86216,0.13297
80,2016,Azerbaijan,5.291,1.12373,0.0564,0.76042,0.17914
81,2016,Philippines,5.279,0.81217,0.21674,0.87877,0.11757
82,2016,China,5.245,1.0278,0.04959,0.79381,0.02745
83,2016,Bhutan,5.196,0.8527,0.48546,0.90836,0.1616
84,2016,Kyrgyzstan,5.185,0.56044,0.38432,0.95434,0.04762
85,2016,Serbia,5.177,1.03437,0.20737,0.81329,0.04339
86,2016,Bosnia and Herzegovina,5.163,0.93383,0.29889,0.64367,0.0
87,2016,Montenegro,5.161,1.07838,0.17191,0.74173,0.12721
88,2016,Dominican Republic,5.155,1.02787,0.21286,0.99496,0.12372
89,2016,Morocco,5.151,0.84058,0.04053,0.38595,0.08404
90,2016,Hungary,5.145,1.24142,0.099,0.93164,0.04472
91,2016,Pakistan,5.132,0.68816,0.31185,0.26135,0.1388
92,2016,Lebanon,5.129,1.12268,0.23693,0.64184,0.03061
93,2016,Portugal,5.123,1.27607,0.11691,0.94367,0.01521
94,2016,Macedonia,5.121,1.0193,0.23507,0.78236,0.07047
95,2016,Vietnam,5.061,0.74037,0.25075,0.79117,0.11556
96,2016,Somaliland Region,5.057,0.25558,0.51479,0.75862,0.36794
97,2016,Tunisia,5.045,0.97724,0.03936,0.43165,0.0817
98,2016,Greece,5.033,1.24886,0.0,0.75473,0.04127
99,2016,Tajikistan,4.996,0.48835,0.25998,0.75602,0.13509
100,2016,Mongolia,4.907,0.98853,0.34539,1.08983,0.03285
101,2016,Laos,4.876,0.68042,0.43079,0.5497,0.22423
102,2016,Nigeria,4.875,0.75216,0.23219,0.64498,0.0305
103,2016,Honduras,4.871,0.69429,0.2044,0.75596,0.06906
104,2016,Iran,4.813,1.11758,0.38538,0.38857,0.0557
105,2016,Zambia,4.795,0.61202,0.17866,0.6376,0.11479
106,2016,Nepal,4.793,0.44626,0.3816,0.69699,0.07008
107,2016,Palestinian Territories,4.754,0.67024,0.11154,0.71629,0.10613
108,2016,Albania,4.655,0.9553,0.1684,0.50163,0.05301
109,2016,Bangladesh,4.643,0.54177,0.19132,0.24749,0.12583
110,2016,Sierra Leone,4.635,0.36485,0.23897,0.628,0.08196
111,2016,Iraq,4.575,1.07474,0.19589,0.59205,0.13636
112,2016,Namibia,4.574,0.93287,0.07795,0.70362,0.10398
113,2016,Cameroon,4.513,0.52497,0.2268,0.62542,0.06126
114,2016,Ethiopia,4.508,0.29283,0.29522,0.37932,0.1717
115,2016,South Africa,4.459,1.02416,0.13656,0.96053,0.08415
116,2016,Sri Lanka,4.415,0.97318,0.46978,0.84783,0.07964
117,2016,India,4.404,0.74036,0.25028,0.29247,0.08722
118,2016,Myanmar,4.395,0.34112,0.81971,0.69981,0.20243
119,2016,Egypt,4.362,0.95395,0.12706,0.49813,0.10393
120,2016,Armenia,4.36,0.86086,0.07793,0.62477,0.03616
121,2016,Kenya,4.356,0.52267,0.41328,0.7624,0.06686
122,2016,Ukraine,4.324,0.87287,0.20363,1.01413,0.01829
123,2016,Ghana,4.276,0.63107,0.21203,0.49353,0.0326
124,2016,Congo (Kinshasa),4.272,0.05661,0.25458,0.80676,0.06075
125,2016,Georgia,4.252,0.83792,0.06786,0.19249,0.3188
126,2016,Congo (Brazzaville),4.236,0.77109,0.12077,0.47799,0.09753
127,2016,Senegal,4.219,0.44314,0.19103,0.77416,0.11681
128,2016,Bulgaria,4.217,1.11306,0.12793,0.92542,0.00615
129,2016,Mauritania,4.201,0.61391,0.22686,0.84142,0.17955
130,2016,Zimbabwe,4.193,0.35041,0.18503,0.71478,0.08582
131,2016,Malawi,4.156,0.08709,0.30968,0.147,0.07564
132,2016,Sudan,4.139,0.63069,0.18077,0.81928,0.10039
133,2016,Gabon,4.121,1.15851,0.06244,0.72368,0.09314
134,2016,Mali,4.073,0.31292,0.21064,0.86333,0.13647
135,2016,Haiti,4.028,0.34097,0.47958,0.29561,0.14476
136,2016,Botswana,3.974,1.09426,0.12425,0.89186,0.10769
137,2016,Comoros,3.956,0.27509,0.1827,0.60323,0.18437
138,2016,Ivory Coast,3.916,0.55507,0.20338,0.57576,0.1553
139,2016,Cambodia,3.907,0.55604,0.40339,0.5375,0.08092
140,2016,Angola,3.866,0.84731,0.12071,0.66366,0.08434
141,2016,Niger,3.856,0.1327,0.2097,0.6053,0.17176
142,2016,South Sudan,3.832,0.39394,0.25899,0.18519,0.13015
143,2016,Chad,3.763,0.42214,0.18667,0.63178,0.04952
144,2016,Burkina Faso,3.739,0.31995,0.24353,0.63054,0.12533
145,2016,Uganda,3.739,0.34719,0.27102,0.90981,0.06442
146,2016,Yemen,3.724,0.57939,0.09821,0.47493,0.05892
147,2016,Madagascar,3.695,0.27954,0.2204,0.46115,0.07506
148,2016,Tanzania,3.666,0.47155,0.31472,0.77623,0.05099
149,2016,Liberia,3.622,0.10706,0.24063,0.50353,0.04852
150,2016,Guinea,3.607,0.22415,0.29914,0.3109,0.1192
151,2016,Rwanda,3.515,0.32846,0.23552,0.61586,0.50521
152,2016,Benin,3.484,0.39499,0.2018,0.10419,0.06681
153,2016,Afghanistan,3.36,0.38227,0.31268,0.11037,0.07112
154,2016,Togo,3.303,0.28123,0.17517,0.0,0.11587
155,2016,Syria,3.069,0.74719,0.48397,0.14866,0.17233
156,2016,Burundi,2.905,0.06831,0.2029,0.23442,0.09419
0,2015,Switzerland,7.587,1.39651,0.29678,1.34951,0.41978
1,2015,Iceland,7.561,1.30232,0.4363,1.40223,0.14145
2,2015,Denmark,7.527,1.32548,0.34139,1.36058,0.48357
3,2015,Norway,7.522,1.459,0.34699,1.33095,0.36503
4,2015,Canada,7.427,1.32629,0.45811,1.32261,0.32957
5,2015,Finland,7.406,1.29025,0.23351,1.31826,0.41372
6,2015,Netherlands,7.378,1.32944,0.4761,1.28017,0.31814
7,2015,Sweden,7.364,1.33171,0.36262,1.28907,0.43844
8,2015,New Zealand,7.286,1.25018,0.47501,1.31967,0.42922
9,2015,Australia,7.284,1.33358,0.43562,1.30923,0.35637
10,2015,Israel,7.278,1.22857,0.33172,1.22393,0.07785
11,2015,Costa Rica,7.226,0.95578,0.25497,1.23788,0.10583
12,2015,Austria,7.2,1.33723,0.33088,1.29704,0.18676
13,2015,Mexico,7.187,1.02054,0.14074,0.91451,0.21312
14,2015,United States,7.119,1.39451,0.40105,1.24711,0.1589
15,2015,Brazil,6.983,0.98124,0.14574,1.23287,0.17521
16,2015,Luxembourg,6.946,1.56391,0.28034,1.21963,0.37798
17,2015,Ireland,6.94,1.33596,0.45901,1.36948,0.28703
18,2015,Belgium,6.937,1.30782,0.2225,1.28566,0.2254
19,2015,United Arab Emirates,6.901,1.42727,0.26428,1.12575,0.38583
20,2015,United Kingdom,6.867,1.26637,0.51912,1.28548,0.32067
21,2015,Oman,6.853,1.36011,0.21542,1.08182,0.32524
22,2015,Venezuela,6.81,1.04424,0.05841,1.25596,0.11069
23,2015,Singapore,6.798,1.52186,0.31105,1.02,0.4921
24,2015,Panama,6.786,1.06353,0.24434,1.1985,0.0927
